ID;Kolejka;Data;Zespol1-Nazwa;Zespol1-Bramki;Zespol2-Nazwa;Zespol2-Bramki;Zespol1-Posiadanie piłki;Zespol1-Strzały;Zespol1-Strzały celne;Zespol1-Strzały niecelne;Zespol1-Strzały zablokowane;Zespol1-Ataki;Zespol1-Groźne ataki;Zespol1-Kartki;Zespol1-Faule;Zespol1-Rzuty wolne;Zespol1-Rzuty rożne;Zespol1-Spalone;Zespol2-Posiadanie piłki;Zespol2-Strzały;Zespol2-Strzały celne;Zespol2-Strzały niecelne;Zespol2-Strzały zablokowane;Zespol2-Ataki;Zespol2-Groźne ataki;Zespol2-Kartki;Zespol2-Faule;Zespol2-Rzuty wolne;Zespol2-Rzuty rożne;Zespol2-Spalone
0;30;2021-05-16 17:30:00;Jagiellonia Białystok;2;Lechia Gdańsk;1;48;7;5;2;0;101;54;5;11;15;6;1;52;12;7;5;0;120;81;4;10;12;8;6
1;30;2021-05-16 17:30:00;Lech Poznań;1;Górnik Zabrze;1;55;15;7;3;5;91;44;2;12;8;10;1;45;16;7;5;4;94;46;1;7;13;6;1
2;30;2021-05-16 17:30:00;Legia Warszawa;1;Podbeskidzie;0;63;17;5;12;0;109;64;0;12;16;4;0;37;15;3;12;0;86;60;0;15;12;7;1
3;30;2021-05-16 17:30:00;Piast Gliwice;2;Wisła Kraków;3;55;20;7;13;0;104;61;1;15;25;5;2;45;9;7;2;0;48;27;3;22;17;2;3
4;30;2021-05-16 17:30:00;Pogoń Szczecin;1;Raków Częstochowa;3;62;15;3;12;0;106;65;0;12;19;6;1;38;9;5;4;0;72;38;2;17;13;1;2
5;30;2021-05-16 17:30:00;Śląsk Wrocław;1;Stal Mielec;1;52;11;4;6;1;97;53;0;7;14;2;1;48;11;6;5;0;79;50;4;12;8;9;2
6;30;2021-05-16 17:30:00;Wisła Płock;4;Zagłębie Lubin;0;53;14;10;4;0;70;47;3;10;19;4;2;47;6;2;3;1;66;24;2;18;12;4;1
7;30;2021-05-16 17:30:00;Cracovia;0;Warta Poznań;1;45;6;0;6;0;63;36;1;16;14;5;3;55;10;2;8;0;91;63;2;12;19;6;2
8;29;2021-05-10 18:00:00;Raków Częstochowa;1;Piast Gliwice;0;46;9;6;2;1;77;44;1;16;16;4;2;54;12;1;9;2;110;53;2;15;18;2;1
9;29;2021-05-09 17:30:00;Stal Mielec;0;Legia Warszawa;0;40;9;5;4;0;54;31;3;11;19;2;0;60;11;4;7;0;109;45;3;15;11;4;4
10;29;2021-05-09 15:00:00;Warta Poznań;2;Śląsk Wrocław;3;44;9;3;6;0;82;52;1;15;16;5;1;56;14;7;7;0;97;71;1;14;16;11;2
11;29;2021-05-08 20:00:00;Wisła Kraków;1;Lech Poznań;2;34;6;2;4;0;82;52;1;18;18;2;0;66;17;6;11;0;125;93;4;15;18;8;3
12;29;2021-05-08 17:30:00;Lechia Gdańsk;1;Cracovia;1;61;16;3;13;0;122;82;4;12;11;9;1;39;9;2;7;0;77;46;2;8;13;2;3
13;29;2021-05-08 15:00:00;Podbeskidzie;1;Wisła Płock;1;52;9;2;3;4;93;40;3;18;18;4;1;48;9;2;5;2;94;52;2;16;19;5;2
14;29;2021-05-07 20:30:00;Zagłębie Lubin;1;Pogoń Szczecin;1;54;10;1;5;4;93;56;4;8;13;5;0;46;10;5;2;3;85;65;2;11;8;5;2
15;29;2021-05-07 18:00:00;Górnik Zabrze;3;Jagiellonia Białystok;1;55;17;6;7;4;123;97;2;5;9;8;0;45;11;3;5;3;90;52;1;9;5;3;0
16;28;2021-05-03 17:30:00;Cracovia;1;Górnik Zabrze;0;47;11;3;8;0;89;44;4;19;15;1;1;53;15;3;12;0;94;56;7;15;20;6;0
17;28;2021-05-03 15:00:00;Piast Gliwice;2;Podbeskidzie;0;49;11;5;2;4;96;43;0;16;15;4;3;51;13;4;3;6;108;62;1;15;19;9;0
18;28;2021-05-01 20:00:00;Lech Poznań;1;Stal Mielec;2;66;21;4;9;8;133;88;2;18;7;3;3;34;4;4;0;0;62;31;2;7;21;2;0
19;28;2021-05-01 17:30:00;Pogoń Szczecin;1;Warta Poznań;1;74;9;2;7;0;80;63;0;16;20;5;1;26;6;2;4;0;37;19;0;17;17;2;3
20;28;2021-05-01 15:00:00;Legia Warszawa;0;Wisła Kraków;0;63;5;2;3;0;82;44;1;16;16;7;1;37;8;1;7;0;42;33;3;14;17;4;2
21;28;2021-04-30 20:30:00;Śląsk Wrocław;0;Zagłębie Lubin;0;44;15;1;7;7;97;57;0;15;17;3;1;56;8;1;3;4;116;61;3;14;16;7;3
22;28;2021-04-30 18:00:00;Wisła Płock;1;Lechia Gdańsk;3;60;19;10;4;5;98;90;2;12;21;9;2;40;8;4;3;1;85;45;2;19;14;9;2
23;28;2021-04-28 19:00:00;Jagiellonia Białystok;0;Raków Częstochowa;0;48;9;5;2;2;96;43;1;12;13;4;0;52;8;4;3;1;97;42;3;10;12;7;3
24;27;2021-04-25 17:30:00;Lechia Gdańsk;0;Legia Warszawa;1;44;6;0;5;1;79;42;3;16;14;4;1;56;15;4;8;3;92;56;2;13;17;9;1
25;27;2021-04-25 15:00:00;Stal Mielec;1;Pogoń Szczecin;0;37;7;3;2;2;63;47;3;13;15;4;1;63;24;4;7;13;111;100;1;11;14;11;4
26;27;2021-04-25 12:30:00;Warta Poznań;2;Jagiellonia Białystok;0;53;13;5;3;5;95;72;0;9;20;8;1;47;10;1;5;4;75;46;2;20;10;6;0
27;27;2021-04-24 20:00:00;Wisła Kraków;0;Cracovia;0;63;11;2;9;0;69;48;3;16;14;10;4;37;10;1;9;0;53;31;2;13;20;3;1
28;27;2021-04-24 17:30:00;Zagłębie Lubin;2;Piast Gliwice;2;44;7;3;1;3;95;60;1;11;10;2;3;56;16;6;6;4;107;77;1;8;14;8;2
29;27;2021-04-24 15:00:00;Górnik Zabrze;0;Wisła Płock;2;57;13;4;6;3;116;73;3;11;22;5;4;43;9;5;2;2;84;55;4;22;15;1;0
30;27;2021-04-23 20:30:00;Podbeskidzie;1;Lech Poznań;0;39;8;3;4;1;75;65;2;14;15;5;1;61;8;2;3;3;94;65;4;13;15;4;2
31;27;2021-04-23 18:00:00;Raków Częstochowa;2;Śląsk Wrocław;0;45;14;5;5;4;78;44;2;13;24;10;0;55;7;4;2;1;102;35;3;24;13;1;0
32;26;2021-04-21 20:30:00;Cracovia;1;Wisła Płock;0;40;10;4;1;5;80;61;1;11;19;3;4;60;4;1;2;1;93;80;5;19;15;5;0
33;26;2021-04-21 20:30:00;Piast Gliwice;0;Legia Warszawa;1;43;5;0;5;0;74;37;2;10;14;1;2;57;27;5;22;0;112;64;1;13;12;10;1
34;26;2021-04-21 18:00:00;Jagiellonia Białystok;3;Stal Mielec;3;48;17;8;4;5;106;67;1;13;11;5;4;52;17;9;5;3;100;54;1;8;17;6;3
35;26;2021-04-21 18:00:00;Zagłębie Lubin;4;Wisła Kraków;1;54;13;8;5;0;96;62;2;11;22;1;2;46;13;4;4;5;93;47;4;21;13;8;1
36;26;2021-04-20 20:30:00;Lech Poznań;3;Lechia Gdańsk;0;54;13;5;5;3;70;42;2;21;13;6;2;46;7;2;5;0;92;47;3;14;23;5;0
37;26;2021-04-20 20:30:00;Śląsk Wrocław;4;Podbeskidzie;3;50;15;6;6;3;93;51;0;8;13;4;4;50;18;5;7;6;104;66;0;10;12;5;3
38;26;2021-04-20 18:00:00;Warta Poznań;0;Raków Częstochowa;2;55;11;4;4;3;84;40;0;18;11;5;1;45;8;6;0;2;72;33;1;10;19;4;1
39;26;2021-04-20 18:00:00;Pogoń Szczecin;1;Górnik Zabrze;0;59;9;2;6;1;119;66;2;8;14;6;1;41;9;2;3;4;110;67;5;13;9;4;1
40;25;2021-04-18 17:30:00;Legia Warszawa;0;Cracovia;0;62;20;6;5;9;106;64;0;16;19;9;1;38;10;4;4;2;78;36;2;18;17;0;1
41;25;2021-04-18 15:00:00;Wisła Płock;2;Jagiellonia Białystok;2;52;14;6;5;3;96;48;2;7;21;2;0;48;16;8;6;2;84;46;2;18;7;10;3
42;25;2021-04-18 12:30:00;Stal Mielec;0;Zagłębie Lubin;2;55;28;4;24;0;109;88;1;15;10;15;1;45;12;5;7;0;91;47;1;10;16;6;0
43;25;2021-04-17 20:00:00;Wisła Kraków;0;Warta Poznań;1;52;16;1;15;0;81;69;2;16;13;12;1;48;14;7;7;0;89;35;2;10;17;5;3
44;25;2021-04-17 17:30:00;Raków Częstochowa;3;Lech Poznań;1;37;8;6;2;0;83;46;0;10;18;4;1;63;12;3;9;0;113;77;0;18;11;7;0
45;25;2021-04-17 15:00:00;Lechia Gdańsk;2;Piast Gliwice;2;57;14;6;6;2;127;67;2;12;16;5;0;43;16;8;7;1;88;62;1;15;12;7;1
46;25;2021-04-16 20:30:00;Górnik Zabrze;1;Śląsk Wrocław;1;48;13;7;6;0;100;71;4;24;11;7;2;52;9;4;5;0;100;52;3;11;26;3;0
47;25;2021-04-16 18:00:00;Podbeskidzie;0;Pogoń Szczecin;2;56;10;4;3;3;101;62;4;11;12;9;1;44;11;7;3;1;86;50;3;10;12;7;2
48;24;2021-04-12 18:00:00;Piast Gliwice;2;Górnik Zabrze;0;48;12;5;3;4;88;46;0;10;14;5;3;52;10;3;6;1;92;51;2;13;13;7;1
49;24;2021-04-11 17:30:00;Lech Poznań;0;Legia Warszawa;0;51;9;3;5;1;89;43;3;19;13;2;4;49;7;6;0;1;75;56;1;10;23;6;3
50;24;2021-04-11 15:00:00;Zagłębie Lubin;2;Podbeskidzie;1;53;14;7;4;3;106;71;4;12;21;7;1;47;17;5;8;4;103;45;0;18;13;5;3
51;24;2021-04-10 20:00:00;Śląsk Wrocław;1;Lechia Gdańsk;1;53;16;5;5;6;103;65;2;16;14;4;2;47;10;3;4;3;117;57;2;12;18;2;2
52;24;2021-04-10 17:30:00;Warta Poznań;0;Stal Mielec;0;54;14;2;7;5;102;60;1;10;12;7;2;46;9;1;5;3;88;45;3;10;12;4;2
53;24;2021-04-10 15:00:00;Pogoń Szczecin;2;Wisła Płock;0;52;9;5;3;1;102;54;1;10;10;3;2;48;7;1;5;1;89;59;0;10;12;8;0
54;24;2021-04-09 20:30:00;Wisła Kraków;1;Raków Częstochowa;2;51;15;5;10;0;83;28;5;23;11;5;0;49;11;5;6;0;87;24;2;10;23;3;1
55;24;2021-04-09 18:00:00;Jagiellonia Białystok;2;Cracovia;1;46;10;4;0;6;94;51;3;16;17;1;0;54;14;6;4;4;102;85;3;15;16;8;2
56;23;2021-05-05 19:00:00;Stal Mielec;0;Raków Częstochowa;1;45;7;3;2;2;73;35;1;16;19;2;0;55;11;2;7;2;103;48;1;16;16;5;3
57;23;2021-04-05 20:00:00;Lechia Gdańsk;3;Zagłębie Lubin;1;48;15;7;7;1;75;26;2;20;19;3;2;52;13;4;6;3;87;31;4;18;22;4;1
58;23;2021-04-05 17:30:00;Jagiellonia Białystok;0;Śląsk Wrocław;1;60;16;4;8;4;105;69;6;15;15;6;3;40;15;3;7;5;82;41;2;12;18;7;3
59;23;2021-04-05 15:00:00;Podbeskidzie;2;Wisła Kraków;0;50;23;7;10;6;71;45;3;18;13;6;0;50;19;6;9;4;112;60;2;11;18;5;2
60;23;2021-04-05 12:30:00;Górnik Zabrze;1;Warta Poznań;2;54;14;1;7;6;105;74;3;10;14;10;2;46;13;7;5;1;80;54;0;10;12;7;4
61;23;2021-04-03 20:00:00;Cracovia;2;Lech Poznań;1;38;13;6;7;0;45;40;5;12;15;3;3;62;13;3;10;0;78;46;1;14;15;4;1
62;23;2021-04-03 17:30:00;Legia Warszawa;4;Pogoń Szczecin;2;44;13;7;3;3;91;47;3;15;15;3;1;56;16;6;5;5;108;59;4;15;16;4;0
63;23;2021-04-03 12:30:00;Wisła Płock;0;Piast Gliwice;1;58;10;2;7;1;124;69;3;18;16;6;2;42;9;3;4;2;99;54;4;13;20;5;3
64;22;2021-03-21 17:30:00;Zagłębie Lubin;0;Legia Warszawa;4;52;5;0;2;3;84;37;0;11;16;0;1;48;16;8;3;5;89;69;1;15;12;5;1
65;22;2021-03-21 15:00:00;Wisła Kraków;3;Stal Mielec;1;57;16;7;6;3;92;47;4;9;10;7;4;43;9;5;3;1;70;39;2;11;13;3;0
66;22;2021-03-21 12:30:00;Warta Poznań;2;Podbeskidzie;0;61;8;2;4;2;86;62;0;16;21;4;2;39;4;0;4;0;65;29;2;21;18;1;0
67;22;2021-03-20 20:00:00;Lech Poznań;2;Jagiellonia Białystok;3;68;17;5;6;6;141;84;2;17;14;8;3;32;10;6;2;2;76;34;5;12;20;4;2
68;22;2021-03-20 17:30:00;Raków Częstochowa;0;Górnik Zabrze;0;64;17;7;4;6;79;70;0;18;18;14;2;36;5;1;3;1;47;20;2;17;20;3;1
69;22;2021-03-20 15:00:00;Śląsk Wrocław;0;Wisła Płock;0;43;16;3;7;6;93;74;3;23;10;9;1;57;14;5;6;3;90;70;0;9;24;5;1
70;22;2021-03-19 20:30:00;Pogoń Szczecin;1;Lechia Gdańsk;0;55;19;8;9;2;84;55;1;6;13;5;1;45;11;4;5;2;81;32;4;13;7;3;0
71;22;2021-03-19 18:00:00;Piast Gliwice;2;Cracovia;0;47;12;6;5;1;108;45;3;17;21;2;1;53;9;4;4;1;115;66;1;19;18;6;2
72;21;2021-03-15 18:00:00;Stal Mielec;2;Podbeskidzie;1;54;17;4;9;4;89;48;3;17;18;5;3;46;11;5;4;2;77;45;2;17;20;2;1
73;21;2021-03-14 17:30:00;Lech Poznań;0;Piast Gliwice;0;54;13;7;4;2;116;64;1;8;8;7;1;46;11;5;3;3;83;43;1;8;9;6;0
74;21;2021-03-14 15:00:00;Górnik Zabrze;2;Zagłębie Lubin;0;46;17;9;4;4;108;50;1;13;16;0;0;54;18;8;7;3;135;65;0;14;13;4;2
75;21;2021-03-13 20:00:00;Legia Warszawa;3;Warta Poznań;2;59;17;10;6;1;93;50;2;15;16;4;3;41;9;6;3;0;66;20;2;16;18;3;0
76;21;2021-03-13 17:30:00;Lechia Gdańsk;2;Wisła Kraków;0;46;15;7;8;0;100;48;1;19;16;5;2;54;16;4;12;0;110;71;2;14;21;7;2
77;21;2021-03-13 15:00:00;Wisła Płock;2;Raków Częstochowa;2;51;7;4;3;0;64;31;3;22;18;2;0;49;13;4;9;0;100;71;1;17;22;9;1
78;21;2021-03-12 20:30:00;Jagiellonia Białystok;0;Pogoń Szczecin;1;42;8;2;4;2;56;39;7;18;13;1;1;58;9;3;5;1;66;44;6;11;19;7;2
79;21;2021-03-12 18:00:00;Cracovia;1;Śląsk Wrocław;1;38;14;6;6;2;57;39;3;14;20;3;3;62;12;7;4;1;93;59;1;18;17;5;2
80;20;2021-03-08 18:00:00;Warta Poznań;2;Wisła Płock;0;48;8;5;3;0;91;49;1;18;13;4;1;52;10;2;8;0;124;68;2;12;19;4;1
81;20;2021-03-07 17:30:00;Śląsk Wrocław;0;Legia Warszawa;1;47;13;4;5;4;76;29;3;17;14;2;0;53;11;2;6;3;84;53;2;11;17;4;3
82;20;2021-03-07 15:00:00;Pogoń Szczecin;0;Lech Poznań;1;57;15;5;6;4;92;65;2;12;17;8;1;43;10;4;4;2;57;31;1;16;13;3;1
83;20;2021-03-07 12:30:00;Piast Gliwice;2;Stal Mielec;1;58;15;3;6;6;84;50;0;10;22;4;1;42;14;8;5;1;54;34;2;19;11;2;3
84;20;2021-03-06 20:00:00;Raków Częstochowa;0;Cracovia;0;50;6;1;4;1;82;50;4;16;18;4;2;50;9;2;6;1;79;33;2;18;18;1;0
85;20;2021-03-06 17:30:00;Zagłębie Lubin;3;Jagiellonia Białystok;0;52;23;8;10;5;66;56;4;15;12;10;2;48;9;2;7;0;68;34;3;12;17;1;0
86;20;2021-03-06 15:00:00;Podbeskidzie;2;Lechia Gdańsk;2;52;8;4;4;0;65;33;1;15;14;2;0;48;15;7;8;0;80;54;2;13;15;4;2
87;20;2021-03-05 20:30:00;Wisła Kraków;0;Górnik Zabrze;0;55;16;3;5;8;96;53;3;22;20;9;5;45;12;4;3;5;88;53;1;20;27;10;0
88;19;2021-02-28 17:30:00;Śląsk Wrocław;2;Pogoń Szczecin;1;34;8;3;3;2;53;34;1;15;12;7;2;66;15;6;6;3;97;61;1;10;17;11;2
89;19;2021-02-28 15:00:00;Cracovia;2;Zagłębie Lubin;4;50;12;3;3;6;111;69;7;17;19;3;3;50;20;11;6;3;92;82;4;15;20;8;4
90;19;2021-02-28 12:30:00;Wisła Płock;1;Wisła Kraków;3;51;10;3;7;0;70;48;1;25;11;2;1;49;11;7;4;0;62;29;2;11;26;2;0
91;19;2021-02-27 20:00:00;Górnik Zabrze;1;Legia Warszawa;2;46;14;4;8;2;117;50;4;21;13;7;1;54;14;3;2;9;112;48;3;11;22;7;2
92;19;2021-02-27 17:30:00;Jagiellonia Białystok;0;Piast Gliwice;1;42;6;2;3;1;95;60;3;15;12;3;2;58;18;5;7;6;145;108;2;10;17;5;2
93;19;2021-02-27 15:00:00;Stal Mielec;0;Lechia Gdańsk;1;0;28;10;10;8;99;76;1;13;15;15;2;100;9;2;3;4;75;24;2;14;15;2;1
94;19;2021-02-26 20:30:00;Warta Poznań;1;Lech Poznań;2;38;8;2;6;0;75;47;0;7;16;5;0;62;16;6;6;4;122;87;2;15;7;11;1
95;19;2021-02-26 18:00:00;Raków Częstochowa;1;Podbeskidzie;0;52;9;5;4;0;88;47;1;15;11;1;5;48;11;1;3;7;55;24;1;9;20;3;2
96;18;2021-02-22 18:00:00;Piast Gliwice;0;Warta Poznań;1;69;19;7;5;7;144;82;1;10;22;5;2;31;3;1;2;0;90;32;2;21;12;3;1
97;18;2021-02-21 17:30:00;Lech Poznań;1;Śląsk Wrocław;0;63;15;3;8;4;124;63;1;10;13;8;0;37;10;2;5;3;101;37;4;9;10;2;4
98;18;2021-02-21 15:00:00;Zagłębie Lubin;1;Raków Częstochowa;2;59;11;2;5;4;68;34;2;8;21;5;1;41;10;3;5;2;72;39;2;21;9;6;0
99;18;2021-02-20 20:00:00;Lechia Gdańsk;2;Górnik Zabrze;0;42;14;4;5;5;93;57;2;15;19;4;1;58;16;4;4;8;114;60;0;17;16;5;2
100;18;2021-02-20 17:30:00;Podbeskidzie;1;Jagiellonia Białystok;1;49;20;5;7;8;99;70;1;17;17;9;2;51;12;5;4;3;97;49;3;15;19;2;2
101;18;2021-02-20 15:00:00;Legia Warszawa;5;Wisła Płock;2;52;16;10;3;3;82;44;1;21;19;2;1;48;6;4;2;0;53;28;3;16;22;5;3
102;18;2021-02-19 20:30:00;Wisła Kraków;2;Pogoń Szczecin;1;40;12;7;2;3;75;43;3;11;19;5;2;60;16;4;8;4;87;59;5;15;13;6;4
103;18;2021-02-19 18:00:00;Stal Mielec;0;Cracovia;0;52;6;2;3;1;74;45;5;13;18;4;0;48;9;5;4;0;85;49;2;17;13;4;1
104;17;2021-02-15 20:30:00;Górnik Zabrze;2;Stal Mielec;1;71;24;6;11;7;150;87;4;12;13;10;1;29;7;2;2;3;86;35;2;11;13;4;2
105;17;2021-02-15 18:00:00;Warta Poznań;1;Zagłębie Lubin;0;45;13;4;7;2;75;42;1;10;19;5;0;55;9;1;6;2;88;50;0;19;10;11;0
106;17;2021-02-14 17:30:00;Jagiellonia Białystok;1;Legia Warszawa;1;39;5;3;0;2;54;21;4;17;13;1;2;61;18;5;11;2;135;69;3;12;19;7;1
107;17;2021-02-14 15:00:00;Wisła Płock;1;Lech Poznań;0;49;10;4;3;3;109;55;1;19;17;5;1;51;10;1;4;5;88;43;2;17;20;4;0
108;17;2021-02-13 20:00:00;Raków Częstochowa;0;Lechia Gdańsk;1;60;14;8;2;4;87;60;5;16;18;6;1;40;10;4;2;4;67;32;3;16;17;2;2
109;17;2021-02-13 17:30:00;Pogoń Szczecin;0;Piast Gliwice;0;51;9;5;2;2;100;65;3;10;16;8;2;49;6;2;2;2;98;56;3;14;12;1;2
110;17;2021-02-13 15:00:00;Cracovia;1;Podbeskidzie;1;58;21;7;8;6;114;71;3;15;11;6;1;42;7;3;3;1;102;46;5;11;16;3;0
111;17;2021-02-12 20:30:00;Śląsk Wrocław;1;Wisła Kraków;1;45;7;2;1;4;76;29;4;13;20;3;1;55;18;6;6;6;107;77;2;19;14;13;1
112;16;2021-03-04 20:30:00;Stal Mielec;2;Wisła Płock;2;66;16;9;4;3;96;73;1;13;13;10;3;34;5;3;1;1;68;40;1;12;16;2;1
113;16;2021-02-07 17:30:00;Wisła Kraków;2;Jagiellonia Białystok;0;50;21;10;6;5;88;59;1;9;10;8;3;50;14;7;6;1;89;36;2;9;12;3;1
114;16;2021-02-07 15:00:00;Podbeskidzie;2;Górnik Zabrze;1;57;15;5;6;4;75;36;4;14;14;8;1;43;9;5;1;3;59;22;2;14;15;5;1
